"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"Faecalibacterium;T11"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.315811535310478	-0.199345936440908	0.240317985451712	0.684905952982677	1	0.900715741534245	1	NA	"abundance"	156	154
"Faecalibacterium;T11"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.29557077051106	0.255540786813249	0.387713238692473	0.934253468595382	1	0.995677393608262	1	NA	"abundance"	156	154
"Faecalibacterium;T11"	"Year"	"Year"	"Year"	0.0015084315703669	0.395803676707869	0.686613153906244	0.679319869003453	1	0.897164253584037	1	NA	"abundance"	156	154
"Lachnospira;T13"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.444917678742543	-0.199345936440908	0.397167971053283	0.568428511773214	1	0.813746050549717	1	NA	"abundance"	156	154
"Lachnospira;T13"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.52575461575826	0.255540786813249	0.640764693797452	0.70260759447884	1	0.911557757138338	1	NA	"abundance"	156	154
"Lachnospira;T13"	"Year"	"Year"	"Year"	2.39882976989405	0.395803676707869	1.13474966396235	0.145676049818084	1	0.270130588145567	1	NA	"abundance"	156	154
"Oscillospira;T38"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.254206306682411	-0.199345936440908	0.312880816836152	0.874111007725257	1	0.874111007725257	1	NA	"abundance"	156	156
"Oscillospira;T38"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.0612925454634961	0.255540786813249	0.504781340407273	0.739186364809295	1	0.739186364809295	1	NA	"abundance"	156	156
"Oscillospira;T38"	"Year"	"Year"	"Year"	0.413360265794206	0.395803676707869	0.893932611996693	0.986983188391216	1	0.986983188391216	1	NA	"abundance"	156	156
"Parabacteroides;T17"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.207119514489971	-0.199345936440908	0.426791393457054	0.377011254565093	1	0.61188502306144	1	NA	"abundance"	156	154
"Parabacteroides;T17"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.788972962258459	0.255540786813249	0.688557175994457	0.185736744379349	1	0.336975350546058	1	NA	"abundance"	156	154
"Parabacteroides;T17"	"Year"	"Year"	"Year"	-1.55179432548081	0.395803676707869	1.21938682271648	0.177955034170039	1	0.324242074153619	1	NA	"abundance"	156	154
"Phascolarctobacterium;T32"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.522632087083837	-0.199345936440908	0.629799946447344	0.621456930871531	1	0.856705144814799	1	NA	"abundance"	156	155
"Phascolarctobacterium;T32"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.0742876365236893	0.255540786813249	1.01607782915819	0.756493421017932	1	0.94070454599245	1	NA	"abundance"	156	155
"Phascolarctobacterium;T32"	"Year"	"Year"	"Year"	-1.79088550947783	0.395803676707869	1.79940309813842	0.266978194733689	1	0.462679033004118	1	NA	"abundance"	156	155
"Prevotella;T09"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-1.02543618760779	-0.199345936440908	1.05175651039907	0.448177294792449	1	0.695491702017421	1	NA	"abundance"	156	149
"Prevotella;T09"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.197921472071437	0.255540786813249	1.69683480908114	0.973501608879894	1	0.999297835268046	1	NA	"abundance"	156	149
"Prevotella;T09"	"Year"	"Year"	"Year"	0.400857335933517	0.395803676707869	3.00497631664626	0.998692645312635	1	0.999998290823721	1	NA	"abundance"	156	149
"Providencia;T18"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.383538829759134	-0.199345936440908	1.50640257467149	0.906965776829431	1	0.972984955971236	1	NA	"abundance"	156	85
"Providencia;T18"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.21955946002566	0.255540786813249	2.51771884157178	0.717363449175403	1	0.84496187032763	1	NA	"abundance"	156	85
"Providencia;T18"	"Year"	"Year"	"Year"	1.59096157315517	0.395803676707869	3.31698981825651	0.73457807611582	1	0.92955120232162	1	NA	"abundance"	156	85
"Pseudomonas;T28"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.529194421823108	-0.199345936440908	0.509319229649991	0.399112252694706	1	0.638933915138369	1	NA	"abundance"	156	66
"Pseudomonas;T28"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.5711049489915	0.255540786813249	0.447481920025087	0.367655115822457	1	0.600139947454489	1	NA	"abundance"	156	66
"Pseudomonas;T28"	"Year"	"Year"	"Year"	1.7585902037668	0.395803676707869	1.43356311734029	0.538731775703947	1	0.457529704285352	1	NA	"abundance"	156	66
"Roseburia;T25"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.528140289849892	-0.199345936440908	0.55728594775419	0.231789327711719	1	0.409852362982387	1	NA	"abundance"	156	139
"Roseburia;T25"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.218409459321072	0.255540786813249	0.920334027703629	0.969422352060706	1	0.452786881783273	1	NA	"abundance"	156	139
"Roseburia;T25"	"Year"	"Year"	"Year"	0.503629166059517	0.395803676707869	1.66326125713447	0.951680306485921	1	0.405600558367735	1	NA	"abundance"	156	139
"Ruminococcus;T19"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.100359790726315	-0.199345936440908	0.312936561355139	0.398126159048275	1	0.637747879578017	1	NA	"abundance"	156	154
"Ruminococcus;T19"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.0913728789607009	0.255540786813249	0.504871274949439	0.554406250629035	1	0.801446210521525	1	NA	"abundance"	156	154
"Ruminococcus;T19"	"Year"	"Year"	"Year"	-0.0277579552471853	0.395803676707869	0.894091879809806	0.706005181030204	1	0.913567046418917	1	NA	"abundance"	156	154
"Sutterella;T34"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.398344157253627	-0.199345936440908	0.525284044916396	0.716071043656379	1	0.919384347749622	1	NA	"abundance"	156	154
"Sutterella;T34"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.164631078170895	0.255540786813249	0.847458744734445	0.919021523444681	1	0.99344248633478	1	NA	"abundance"	156	154
"Sutterella;T34"	"Year"	"Year"	"Year"	0.408188809448374	0.395803676707869	1.50079043854646	0.993897033872798	1	0.99996275380445	1	NA	"abundance"	156	154
"Synergistes;T44"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.187880435647822	-0.199345936440908	0.877662639943211	0.98987300450304	1	0.988948221948562	1	NA	"abundance"	156	123
"Synergistes;T44"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.173255007605924	0.255540786813249	1.42333344854957	0.955480881589347	1	0.950603874249262	1	NA	"abundance"	156	123
"Synergistes;T44"	"Year"	"Year"	"Year"	0.266942740934321	0.395803676707869	2.65843736996237	0.962768844465193	1	0.709098800409221	1	NA	"abundance"	156	123
"Unclassified [Barnesiellaceae];T31"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.640337507048157	-0.199345936440908	0.706413295381645	0.547417595813968	1	0.795169167421191	1	NA	"abundance"	156	153
"Unclassified [Barnesiellaceae];T31"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.941224717565211	0.255540786813249	1.01874652467006	0.524482969815922	1	0.773883554004914	1	NA	"abundance"	156	153
"Unclassified [Barnesiellaceae];T31"	"Year"	"Year"	"Year"	0.390750017482221	0.395803676707869	1.80773475223312	0.997885834312497	1	0.99312876060713	1	NA	"abundance"	156	153
"Unclassified Christensenellaceae;T15"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.964503443029788	-0.199345936440908	0.436566590455942	0.0262787323814492	1	0.0518668929873225	1	NA	"abundance"	156	152
"Unclassified Christensenellaceae;T15"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.862344005508358	0.255540786813249	0.704327836189416	0.165487567290032	1	0.30358899965249	1	NA	"abundance"	156	152
"Unclassified Christensenellaceae;T15"	"Year"	"Year"	"Year"	-0.231298082457412	0.395803676707869	1.24731556400002	0.653572676023893	1	0.879988109202754	1	NA	"abundance"	156	152
"Unclassified Clostridiaceae;T46"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.063624327884458	-0.199345936440908	0.304771126989884	0.690773681781017	1	0.904379084120732	1	NA	"abundance"	156	154
"Unclassified Clostridiaceae;T46"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.333856839091982	0.255540786813249	0.491697699958233	0.891374590313336	1	0.988200520370404	1	NA	"abundance"	156	154
"Unclassified Clostridiaceae;T46"	"Year"	"Year"	"Year"	0.308486669886159	0.395803676707869	0.870762395618252	0.934277594006856	1	0.995680565350472	1	NA	"abundance"	156	154
"Unclassified Coriobacteriaceae;T47"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.105592298667482	-0.199345936440908	0.578068780212609	0.614310674890474	1	0.766265863655148	1	NA	"abundance"	156	149
"Unclassified Coriobacteriaceae;T47"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.350901766188236	0.255540786813249	0.935644312139788	0.541591909246317	1	0.719907513270174	1	NA	"abundance"	156	149
"Unclassified Coriobacteriaceae;T47"	"Year"	"Year"	"Year"	-1.45188425403041	0.395803676707869	1.6674434453832	0.315006516543313	1	0.530783927621874	1	NA	"abundance"	156	149
"Unclassified Cyanobacteria;T36"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.269805315041685	-0.199345936440908	0.664796877820865	0.917738549060418	1	0.993233053689315	1	NA	"abundance"	156	140
"Unclassified Cyanobacteria;T36"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.0472884649298297	0.255540786813249	1.07253957746064	0.854779525412121	1	0.978911013760471	1	NA	"abundance"	156	140
"Unclassified Cyanobacteria;T36"	"Year"	"Year"	"Year"	0.273623176061911	0.395803676707869	1.89939292362838	0.951228494407909	1	0.997621340242281	1	NA	"abundance"	156	140
"Unclassified Enterobacteriaceae;T03"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	1.00017649188653	-0.199345936440908	1.37420949029058	0.398116859445472	1	0.398116859445472	1	NA	"abundance"	156	156
"Unclassified Enterobacteriaceae;T03"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-4.22970960115053	0.255540786813249	2.21705924806677	0.0659324690810206	1	0.0659324690810206	1	NA	"abundance"	156	156
"Unclassified Enterobacteriaceae;T03"	"Year"	"Year"	"Year"	-7.57145464474854	0.395803676707869	3.92625758110767	0.0658524330205446	1	0.0658524330205446	1	NA	"abundance"	156	156
"Unclassified Erysipelotrichaceae;T26"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.00799322374012311	-0.199345936440908	0.247244555028762	0.495598241623873	1	0.745578866147071	1	NA	"abundance"	156	154
"Unclassified Erysipelotrichaceae;T26"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.284080566347339	0.255540786813249	0.398888110680099	0.953970120259269	1	0.997881250171054	1	NA	"abundance"	156	154
"Unclassified Erysipelotrichaceae;T26"	"Year"	"Year"	"Year"	0.679367655662129	0.395803676707869	0.706403074224153	0.762264058062057	1	0.943481621910879	1	NA	"abundance"	156	154
"Unclassified Firmicutes;T07"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.298631382851175	-0.199345936440908	0.286061838250881	0.760256401732796	1	0.760256401732796	1	NA	"abundance"	156	156
"Unclassified Firmicutes;T07"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.186350011788629	0.255540786813249	0.461513363496704	0.899112031009321	1	0.899112031009321	1	NA	"abundance"	156	156
"Unclassified Firmicutes;T07"	"Year"	"Year"	"Year"	0.0546932800998936	0.395803676707869	0.817308037117853	0.739597930443972	1	0.739597930443972	1	NA	"abundance"	156	156
"Unclassified Firmicutes;T37"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.12405184115136	-0.199345936440908	0.440928382025826	0.493097571479851	1	0.547149126872446	1	NA	"abundance"	156	140
"Unclassified Firmicutes;T37"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.27114062223397	0.255540786813249	0.68950767351113	0.489283705166042	1	0.739168866191074	1	NA	"abundance"	156	140
"Unclassified Firmicutes;T37"	"Year"	"Year"	"Year"	-0.276103978461274	0.395803676707869	1.22114488153166	0.625125249497845	1	0.859468921435947	1	NA	"abundance"	156	140
"Unclassified Lachnospiraceae;T12"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.216672041317463	-0.199345936440908	0.130550095803138	0.932832215706507	1	0.932832215706507	1	NA	"abundance"	156	156
"Unclassified Lachnospiraceae;T12"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.270976981817645	0.255540786813249	0.210620941917049	0.966403154427064	1	0.966403154427064	1	NA	"abundance"	156	156
"Unclassified Lachnospiraceae;T12"	"Year"	"Year"	"Year"	0.365537371383979	0.395803676707869	0.372995025127515	0.966709546931893	1	0.966709546931893	1	NA	"abundance"	156	156
"Unclassified Lachnospiraceae;T41"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.377424652180996	-0.199345936440908	0.376223096462444	0.663103164614262	1	0.886500522307075	1	NA	"abundance"	156	152
"Unclassified Lachnospiraceae;T41"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.1251142034639	0.255540786813249	0.606973610094924	0.219259610746896	1	0.390444444588911	1	NA	"abundance"	156	152
"Unclassified Lachnospiraceae;T41"	"Year"	"Year"	"Year"	2.23152621548094	0.395803676707869	1.07490800719265	0.161896667583323	1	0.297582804192061	1	NA	"abundance"	156	152
"Unclassified Proteobacteria;T01"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.707042980006317	-0.199345936440908	0.148727395808151	0.150886229349251	1	0.279005804491268	1	NA	"abundance"	156	91
"Unclassified Proteobacteria;T01"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	3.16378175019109	0.255540786813249	0.322504742972101	0.0968984925255687	1	0.18440766719741	1	NA	"abundance"	156	91
"Unclassified Proteobacteria;T01"	"Year"	"Year"	"Year"	9.7051564909807	0.395803676707869	0.492636443974928	0.054750539487007	1	0.106503457399896	1	NA	"abundance"	156	91
"Unclassified Proteobacteria;T29"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.477673125033026	-0.199345936440908	0.816213025401509	0.739514311278553	1	0.932147205971313	1	NA	"abundance"	156	140
"Unclassified Proteobacteria;T29"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.696692023715644	0.255540786813249	1.36168401070311	0.753922937908152	1	0.918481929765653	1	NA	"abundance"	156	140
"Unclassified Proteobacteria;T29"	"Year"	"Year"	"Year"	1.66969453277418	0.395803676707869	2.60417500795672	0.63784158118366	1	0.657381834459153	1	NA	"abundance"	156	140
"Unclassified Rikenellaceae;T10"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.126160846872252	-0.199345936440908	0.349870487360478	0.398238974079447	1	0.637883667683043	1	NA	"abundance"	156	154
"Unclassified Rikenellaceae;T10"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.207642449365171	0.255540786813249	0.564458043048556	0.473444918382738	1	0.722739746023039	1	NA	"abundance"	156	154
"Unclassified Rikenellaceae;T10"	"Year"	"Year"	"Year"	-0.381457569552224	0.395803676707869	0.999615897802048	0.514631451481663	1	0.764417372109203	1	NA	"abundance"	156	154
"Unclassified Ruminococcaceae;T05"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.0185200940996283	-0.199345936440908	0.253398055965331	0.543181932291131	1	0.543181932291131	1	NA	"abundance"	156	156
"Unclassified Ruminococcaceae;T05"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.255540786813249	0.255540786813249	0.408815764546411	1	1	1	1	NA	"abundance"	156	156
"Unclassified Ruminococcaceae;T05"	"Year"	"Year"	"Year"	0.314388904534675	0.395803676707869	0.723984258078039	0.931639552929964	1	0.931639552929964	1	NA	"abundance"	156	156
"Unclassified S24-7;T27"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.210811437233994	-0.199345936440908	0.752386530814102	0.988123103980452	1	0.999858939340941	1	NA	"abundance"	156	153
"Unclassified S24-7;T27"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.273208282998354	0.255540786813249	1.21385096526262	0.988772751933147	1	0.999873948900845	1	NA	"abundance"	156	153
"Unclassified S24-7;T27"	"Year"	"Year"	"Year"	1.78084203862128	0.395803676707869	2.14964555361026	0.540778516683246	1	0.78911562926036	1	NA	"abundance"	156	153
"Unclassified Tenericutes;T42"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-1.62577986757881	0.255540786813249	0.88263483947857	0.0644992188402597	1	0.124838288449516	1	NA	"abundance"	156	149
"Unclassified Tenericutes;T42"	"Year"	"Year"	"Year"	-2.94054143795913	0.395803676707869	1.56308485344913	0.068276691466258	1	0.131891676334938	1	NA	"abundance"	156	149
"Veillonella;T49"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.151299151443135	-0.199345936440908	0.328685194087737	0.380638383129584	1	0.616391187547664	1	NA	"abundance"	156	91
